
Version:          Cursor 2.1.26 (f628a4761be40b8869ca61a6189cafd14756dff0, 2025-11-24T05:39:06.655Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.13GB free)
Load (avg):       21, 13, 13
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|    Folder (peeq-lavender-voice): 7503 files
|      File types: md(3730) png(790) json(566) py(304) js(279) tsx(177)
|                  ts(147) map(114) html(72) jpg(33)
|      Conf files: package.json(13) tsconfig.json(5) dockerfile(5)
|                  github-actions(1)
|    Folder (rrid-softr-migration): more than 25135 files
|      File types: svg(9915) md(3193) jpg(1314) py(1166) dat(1068) json(764)
|                  pyc(705) js(366) map(255) rsc(69)
|      Conf files: package.json(5) tsconfig.json(1)
|    Folder (baserow): 10119 files
|      File types: py(2264) json(1936) pyc(1255) vue(992) js(662) scss(399)
|                  svg(136) zip(124) md(117) po(110)
|      Conf files: dockerfile(21) makefile(6) package.json(5) jsconfig.json(4)
|                  launch.json(1) settings.json(1)
|    Folder (blueplane-project): more than 20797 files
|      File types: md(6893) py(3508) pyc(3358) pyi(1537) so(510) json(419)
|                  svg(384) js(161) mp3(122) txt(110)
|      Conf files: package.json(110) tsconfig.json(6) launch.json(5)
|                  settings.json(4) tasks.json(3) makefile(1)
|    Folder (airtable-backups): 4937 files
|      File types: json(2452) log(48) md(26) html(20) png(12) py(9) zip(4)
|                  docx(3) gitignore(2) pyc(2)
|      Conf files:
|    Folder (continuous-ai): more than 108221 files
|      File types: json(8232) eml(8022) md(3542) txt(31) py(9) jsonl(7) log(3)
|                  DS_Store(2) gitignore(2) html(2)
|      Conf files: settings.json(1)
|    Folder (rrid): more than 20193 files
|      File types: py(4547) pyc(4477) json(3104) pyi(372) js(266) md(135)
|                  map(122) so(99) txt(75) proto(62)
|      Conf files: package.json(12) dockerfile(4) tsconfig.json(3)
|    Folder (anythingllm-quickstart): more than 24749 files
|      File types: yaml(5003) py(2948) ts(1062) ipynb(829) js(792) mdx(565)
|                  png(559) md(414) jsx(366) json(329)
|      Conf files: package.json(66) tsconfig.json(28) dockerfile(13) cmake(13)
|                  makefile(11) settings.json(8) jsconfig.json(4)
|                  devcontainer.json(3) launch.json(2) tasks.json(1)
|                  tslint.json(1) webpack.config.js(1)


