
Version:          Cursor 2.1.26 (f628a4761be40b8869ca61a6189cafd14756dff0, 2025-11-24T05:39:06.655Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       14, 20, 27
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 53436	     npm exec repomix --mcp
    0	     0	 53474	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   97	     0	  6588	extensionHost [7]
    0	     0	  6788	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6588
    0	     0	  7392	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	  7986	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6588
    0	     0	  9775	     electron-nodejs (server-node.js )
    0	     0	 11194	     npm exec @notionhq/notion-mcp-server
    0	     0	 13634	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 11195	     electron-nodejs (eslintServer.js )
    0	     0	 11228	     electron-nodejs (tailwindServer.js )
    0	     0	 43987	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=6588
   97	     0	  6589	extensionHost [3]
    0	     0	  6789	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6589
    0	     0	  6872	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  7334	     electron-nodejs (eslintServer.js )
    0	     0	  7525	     electron-nodejs (tailwindServer.js )
    0	     0	  6590	fileWatcher [3]
    0	     0	  6591	fileWatcher [5]
    0	     0	  6592	fileWatcher [7]
    0	     0	  6593	fileWatcher [1]
    0	     0	  6594	fileWatcher [4]
    0	     0	  6595	fileWatcher [2]
    0	     0	  6623	extensionHost [6]
    0	     0	  6626	extensionHost [1]
    0	     0	  6629	extensionHost [5]
    0	     0	  6632	extensionHost [4]
    0	     0	  6633	extensionHost [3]
    0	     0	  6648	extensionHost [7]
    0	     0	  6686	extensionHost [2]
    1	   492	  6805	window [12] (Analytics Service Refactor: Independent SQLite → DuckDB Pipeline by aculich · Pull Request #29 · blueplane-ai/bp-telemetry-core · GitHub — bp-telemetry-core)
    0	     0	  6806	fileWatcher [12]
    0	    98	  6807	extensionHost [12]
    0	     0	  6931	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6807
    0	     0	  7036	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  7421	     electron-nodejs (eslintServer.js )
    0	     0	 29317	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6807
    0	     0	 36208	     electron-nodejs (languageserver.js )
    0	     0	 52774	     npm exec @notionhq/notion-mcp-server
    0	     0	 53059	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 53267	     npm exec repomix --mcp
    0	     0	 53415	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 69172	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:27a913bdc1443998c4af466a50c8b7ad79c2cf81f2 --node-ipc --clientProcessId=6807
    0	     0	  6808	extensionHost [12]
    0	     0	 19563	     /bin/zsh -o extendedglob -c snap=$(command cat <&3); builtin unsetopt aliases 2>/dev/null; builtin unalias -m '*' 2>/dev/null || true; builtin setopt extendedglob; builtin eval "$snap" && { builtin unsetopt nounset 2>/dev/null || true; builtin export PWD="$(builtin pwd)"; builtin setopt aliases 2>/dev/null; builtin eval "$1" < /dev/null; }; COMMAND_EXIT_CODE=$?; dump_zsh_state >&4; builtin exit $COMMAND_EXIT_CODE -- cd /Users/me/projects/blueplane-project/blueplane-ai/bp-telemetry-core && python scripts/start_server.py
    0	     0	 19588	       python scripts/start_server.py
    0	   492	  7111	window [18] (Bay Area Housing Precarity Risk Model – HPRM 2.0 — ern-hprm)
    0	    98	  7124	extensionHost [18]
    0	     0	  7343	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7124
    0	     0	  7868	     electron-nodejs (server-node.js )
    0	     0	  8166	     npm exec @notionhq/notion-mcp-server
    0	     0	  9103	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	  8167	     electron-nodejs (eslintServer.js )
    0	     0	  8249	     electron-nodejs (tailwindServer.js )
    0	     0	  8840	     npm exec repomix --mcp
    0	     0	  8915	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 20424	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 20425	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=7124
    0	     0	 20436	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:cf45ca1c3d311d85096dd35f3c2e4ae15dae872e83 --node-ipc --clientProcessId=7124
    0	     0	  7126	fileWatcher [18]
    0	   197	  7153	window [24] (README.md — storycraft)
    0	     0	  7162	extensionHost [18]
    0	    98	  7167	extensionHost [24]
    0	     0	  7252	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7167
    0	     0	  7285	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	  7395	     electron-nodejs (eslintServer.js )
    0	     0	  7416	     npm exec @notionhq/notion-mcp-server
    0	     0	  7873	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	  7462	     electron-nodejs (tailwindServer.js )
    0	     0	  7668	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7167
    0	     0	  8936	     npm exec repomix --mcp
    0	     0	  8974	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  7170	fileWatcher [24]
    0	     0	  7190	extensionHost [24]
    0	   393	 19119	window [26] (Preview DRAFT_ Balance Al_ The Trust Layer for the Al Economy.md — consorvia-community)
    0	    98	 19130	extensionHost [26]
    0	     0	 19281	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=19130
    0	     0	 19654	     electron-nodejs (server-node.js )
    0	     0	 20192	     npm exec @notionhq/notion-mcp-server
    0	     0	 21686	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 20195	     electron-nodejs (eslintServer.js )
    0	     0	 21709	     npm exec repomix --mcp
    0	     0	 21732	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 23514	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 23516	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:8ed72e0ece21be541be12e239dad93006a443d2ba8 --node-ipc --clientProcessId=19130
    0	     0	 19131	fileWatcher [26]
    0	     0	 19143	extensionHost [26]
    0	   197	 25658	window [27] (Preview README.md — md2googleslides__googleworkspace)
    0	    98	 25687	extensionHost [27]
    0	     0	 25799	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=25687
    0	     0	 26790	     electron-nodejs (server-node.js )
    0	     0	 26846	     electron-nodejs (eslintServer.js )
    0	     0	 26855	     npm exec @notionhq/notion-mcp-server
    0	     0	 26929	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 26941	     npm exec repomix --mcp
    0	     0	 26970	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 27033	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=25687
    0	     0	 25711	extensionHost [27]
    0	     0	 25824	fileWatcher [27]
    0	     0	 34187	   window
    0	     0	 36082	   window
    0	   197	 39096	window [19] (cidr-grants-antigravity)
    0	     0	 39105	fileWatcher [19]
    0	   295	 39106	extensionHost [19]
    0	     0	 39235	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=39106
    0	     0	 39492	     npm exec @notionhq/notion-mcp-server
    0	     0	 41539	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 42782	     electron-nodejs (eslintServer.js )
    0	     0	 42802	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=39106
    0	     0	 42812	     electron-nodejs (tailwindServer.js )
    0	     0	 44412	     npm exec repomix --mcp
    0	     0	 44738	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 39120	extensionHost [19]
    0	     0	 40801	   window
    0	   197	 45325	window [20] (NEXT.md — bp-telemetry-experimental)
    0	   393	 46442	window [15] (Preview QUICK_REFERENCE.md — jahndaux-cuzcollab)
    0	     0	 47020	fileWatcher [15]
    0	    98	 47026	extensionHost [15]
    0	     0	 48169	     electron-nodejs (tailwindServer.js )
    0	     0	 51825	     electron-nodejs (eslintServer.js )
    0	     0	 51827	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=47026
    0	     0	 52683	     npm exec @notionhq/notion-mcp-server
    0	     0	 52899	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 53249	     npm exec repomix --mcp
    0	     0	 53387	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 54190	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=47026
    0	     0	 47031	extensionHost [15]
    0	   197	 47580	window [13] (expanded-prompt.md — discursive-rambler)
    0	     0	 47581	fileWatcher [13]
    0	    98	 47582	extensionHost [13]
    0	     0	 47750	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=47582
    0	     0	 47978	     electron-nodejs (eslintServer.js )
    0	     0	 50434	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=47582
    0	     0	 52779	     npm exec @notionhq/notion-mcp-server
    0	     0	 53019	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 53445	     npm exec repomix --mcp
    0	     0	 53495	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 47592	extensionHost [13]
    0	    98	 49326	extensionHost [20]
    0	     0	 52929	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49326
    0	     0	 53128	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 53263	     electron-nodejs (eslintServer.js )
    0	     0	 53276	     npm exec @notionhq/notion-mcp-server
    0	     0	 56491	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 56632	     npm exec repomix --mcp
    0	     0	 56677	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 56694	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=49326
    0	     0	 49403	fileWatcher [20]
    0	     0	 50315	extensionHost [20]
    0	   197	 63634	window [8] (Preview CARB_CMAS_Proposal.md — peeq-carb)
    0	    98	 63635	extensionHost [8]
    0	     0	 63689	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=63635
    0	     0	 63918	     electron-nodejs (eslintServer.js )
    0	     0	 63636	extensionHost [8]
    0	     0	 63745	fileWatcher [8]
    0	    98	 63748	   window
    0	   197	 63992	window [9] (peeq-envisioning)
    0	     0	 63993	fileWatcher [9]
    0	    98	 63994	extensionHost [9]
    0	     0	 64016	extensionHost [9]
    0	   295	 74227	window [10] (Preview MANIFEST.md — anythingllm-quickstart)
    0	    98	 74228	extensionHost [10]
    0	     0	 74306	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74228
    0	     0	 74571	     electron-nodejs (bin.js )
    0	     0	 74572	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 74712	     electron-nodejs (server-node.js )
    0	     0	 74795	     electron-nodejs (eslintServer.js )
    0	     0	 75298	     electron-nodejs (tailwindServer.js )
    0	     0	 91687	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=74228
    0	     0	 74229	extensionHost [10]
    0	     0	 74232	fileWatcher [10]
    2	   492	 84038	window [28] (500: Internal Server Error — umpire-empire)
    0	    98	 84041	extensionHost [28]
    0	     0	 84163	     tsserver[5.9.2]: syntax
    0	     0	 84164	     tsserver[5.9.2]: semantic
    0	     0	 84506	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 84166	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=84041
    0	     0	 84320	     electron-nodejs (eslintServer.js )
    0	     0	 84332	     npm exec @notionhq/notion-mcp-server
    0	     0	 84873	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 84376	     electron-nodejs (tailwindServer.js )
    0	     0	 84684	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=84041
    0	     0	 84800	     npm exec repomix --mcp
    0	     0	 84831	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 84042	fileWatcher [28]
    0	     0	 84087	extensionHost [28]
    0	   492	 86370	window [29] (Preview FEATURE_STATUS_REPORT.md — traub-umpire-empire)
    0	     0	 86436	fileWatcher [29]
    0	    98	 86437	extensionHost [29]
    0	     0	 86615	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=86437
    0	     0	 86649	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 87034	     electron-nodejs (eslintServer.js )
    0	     0	 87051	     npm exec @notionhq/notion-mcp-server
